

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 10:25:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q43
 16713   018F04                     l17757:
 16714                           
 16715                           ; BSR set to: 6
 16716                           ;../src/io_dos.c: 97:  return(0);
 16717   018F04  0E00               	movlw	0
 16718   018F06  6F95               	movwf	(?_write_sector+1)& (0+255),b
 16719   018F08  0E00               	movlw	0
 16720   018F0A  6F94               	movwf	?_write_sector& (0+255),b
 16721   018F0C                     l707:
 16722                           
 16723                           ; BSR set to: 6
 16724   018F0C  0012               	return		;funcret
 16725   018F0E                     __end_of_write_sector:
 16726                           	callstack 0
 16727                           
 16728 ;; *************** function _read_sram *****************
 16729 ;; Defined at:
 16730 ;;		line 301 in file "../src/boards/w65_cmn.c"
 16731 ;; Parameters:    Size  Location     Type
 16732 ;;  addr            4    3[COMRAM] unsigned long 
 16733 ;;  buf             2    7[COMRAM] PTR unsigned char 
 16734 ;;		 -> disk_buf(128), req_tbl(13), tmp_buf(512), 
 16735 ;;  len             2    9[COMRAM] unsigned int 
 16736 ;; Auto vars:     Size  Location     Type
 16737 ;;  ab              4   13[COMRAM] struct address_bus_u
 16738 ;;  i               2   11[COMRAM] unsigned int 
 16739 ;; Return value:  Size  Location     Type
 16740 ;;                  1    wreg      void 
 16741 ;; Registers used:
 16742 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 16743 ;; Tracked objects:
 16744 ;;		On entry : 0/0
 16745 ;;		On exit  : 0/0
 16746 ;;		Unchanged: 0/0
 16747 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16748 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16749 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16751 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16752 ;;Total ram usage:       14 bytes
 16753 ;; Hardware stack levels used: 1
 16754 ;; Hardware stack levels required when called: 1
 16755 ;; This function calls:
 16756 ;;		Nothing
 16757 ;; This function is called by:
 16758 ;;		_reset_cpu
 16759 ;;		_write_sector
 16760 ;;		_bus_master_operation
 16761 ;;		_mem_init
 16762 ;; This function uses a non-reentrant model
 16763 ;;
 16764                           
 16765                           	psect	text42
 16766   01AC36                     __ptext42:
 16767                           	callstack 0
 16768   01AC36                     _read_sram:
 16769                           	callstack 122
 16770   01AC36                     
 16771                           ;../src/boards/w65_cmn.c: 301: void read_sram(uint32_t addr, uint8_t *buf, unsigned int 
      +                          len);../src/boards/w65_cmn.c: 302: {;../src/boards/w65_cmn.c: 303:     union address_bus
      +                          _u ab;;../src/boards/w65_cmn.c: 304:     unsigned int i;;../src/boards/w65_cmn.c: 306:  
      +                          ab.w = addr;
 16772   01AC36  C504  F50E         	movff	read_sram@addr,read_sram@ab
 16773   01AC3A  C505  F50F         	movff	read_sram@addr+1,read_sram@ab+1
 16774   01AC3E  C506  F510         	movff	read_sram@addr+2,read_sram@ab+2
 16775   01AC42  C507  F511         	movff	read_sram@addr+3,read_sram@ab+3
 16776   01AC46                     
 16777                           ;../src/boards/w65_cmn.c: 307:  i = 0;
 16778   01AC46  0E00               	movlw	0
 16779   01AC48  6E0D               	movwf	(read_sram@i+1)^(0+1280),c
 16780   01AC4A  0E00               	movlw	0
 16781   01AC4C  6E0C               	movwf	read_sram@i^(0+1280),c
 16782                           
 16783                           ;../src/boards/w65_cmn.c: 309:  if (cpu_flg) {
 16784   01AC4E  0107               	movlb	7	; () banked
 16785   01AC50  51A0               	movf	_cpu_flg& (0+255),w,b
 16786   01AC52  B4D8               	btfsc	status,2,c
 16787   01AC54  EF2E  F0D6         	goto	u14041
 16788   01AC58  EF30  F0D6         	goto	u14040
 16789   01AC5C                     u14041:
 16790   01AC5C  EF6E  F0D6         	goto	l11631
 16791   01AC60                     u14040:
 16792   01AC60  EF4D  F0D6         	goto	l11623
 16793   01AC64                     l11603:
 16794                           
 16795                           ;../src/boards/w65_cmn.c: 312:    TRISB = 0x00;
 16796   01AC64  0E00               	movlw	0
 16797   01AC66  6EC7               	movwf	199,c	;volatile
 16798   01AC68                     
 16799                           ;../src/boards/w65_cmn.c: 313:    LATC = ab.ll;
 16800   01AC68  C50E  F4C0         	movff	read_sram@ab,1216	;volatile
 16801   01AC6C                     
 16802                           ;../src/boards/w65_cmn.c: 314:    LATD = ab.lh;
 16803   01AC6C  C50F  F4C1         	movff	read_sram@ab+1,1217	;volatile
 16804   01AC70                     
 16805                           ;../src/boards/w65_cmn.c: 316:       LATB = ab.hl;
 16806   01AC70  C510  F4BF         	movff	read_sram@ab+2,1215	;volatile
 16807   01AC74                     
 16808                           ;../src/boards/w65_cmn.c: 317:    LATA1 = 1;
 16809   01AC74  82BE               	bsf	1214,1,c	;volatile
 16810   01AC76                     
 16811                           ;../src/boards/w65_cmn.c: 318:    LATA1 = 0;
 16812   01AC76  92BE               	bcf	1214,1,c	;volatile
 16813   01AC78                     
 16814                           ;../src/boards/w65_cmn.c: 320:    TRISB = 0xFF;
 16815   01AC78  68C7               	setf	199,c	;volatile
 16816   01AC7A                     
 16817                           ;../src/boards/w65_cmn.c: 321:    ab.w++;
 16818   01AC7A  0E01               	movlw	1
 16819   01AC7C  260E               	addwf	read_sram@ab^(0+1280),f,c
 16820   01AC7E  0E00               	movlw	0
 16821   01AC80  220F               	addwfc	(read_sram@ab+1)^(0+1280),f,c
 16822   01AC82  2210               	addwfc	(read_sram@ab+2)^(0+1280),f,c
 16823   01AC84  2211               	addwfc	(read_sram@ab+3)^(0+1280),f,c
 16824   01AC86                     
 16825                           ;../src/boards/w65_cmn.c: 322:    ((uint8_t*)buf)[i] = PORTB;
 16826   01AC86  500C               	movf	read_sram@i^(0+1280),w,c
 16827   01AC88  2408               	addwf	read_sram@buf^(0+1280),w,c
 16828   01AC8A  6ED9               	movwf	fsr2l,c
 16829   01AC8C  500D               	movf	(read_sram@i+1)^(0+1280),w,c
 16830   01AC8E  2009               	addwfc	(read_sram@buf+1)^(0+1280),w,c
 16831   01AC90  6EDA               	movwf	fsr2h,c
 16832   01AC92  C4CF F4DF          	movff	1231,indf2	;volatile
 16833   01AC96                     
 16834                           ;../src/boards/w65_cmn.c: 323:    i++;
 16835   01AC96  4A0C               	infsnz	read_sram@i^(0+1280),f,c
 16836   01AC98  2A0D               	incf	(read_sram@i+1)^(0+1280),f,c
 16837   01AC9A                     l11623:
 16838                           
 16839                           ;../src/boards/w65_cmn.c: 311:   while( i < len ) {
 16840   01AC9A  500A               	movf	read_sram@len^(0+1280),w,c
 16841   01AC9C  5C0C               	subwf	read_sram@i^(0+1280),w,c
 16842   01AC9E  500B               	movf	(read_sram@len+1)^(0+1280),w,c
 16843   01ACA0  580D               	subwfb	(read_sram@i+1)^(0+1280),w,c
 16844   01ACA2  A0D8               	btfss	status,0,c
 16845   01ACA4  EF56  F0D6         	goto	u14051
 16846   01ACA8  EF58  F0D6         	goto	u14050
 16847   01ACAC                     u14051:
 16848   01ACAC  EF32  F0D6         	goto	l11603
 16849   01ACB0                     u14050:
 16850   01ACB0  EF79  F0D6         	goto	l320
 16851   01ACB4                     l318:
 16852                           
 16853                           ;../src/boards/w65_cmn.c: 329:    LATC = ab.ll;
 16854   01ACB4  C50E  F4C0         	movff	read_sram@ab,1216	;volatile
 16855                           
 16856                           ;../src/boards/w65_cmn.c: 330:    LATD = ab.lh;
 16857   01ACB8  C50F  F4C1         	movff	read_sram@ab+1,1217	;volatile
 16858   01ACBC                     
 16859                           ;../src/boards/w65_cmn.c: 332:    ab.w++;
 16860   01ACBC  0E01               	movlw	1
 16861   01ACBE  260E               	addwf	read_sram@ab^(0+1280),f,c
 16862   01ACC0  0E00               	movlw	0
 16863   01ACC2  220F               	addwfc	(read_sram@ab+1)^(0+1280),f,c
 16864   01ACC4  2210               	addwfc	(read_sram@ab+2)^(0+1280),f,c
 16865   01ACC6  2211               	addwfc	(read_sram@ab+3)^(0+1280),f,c
 16866   01ACC8                     
 16867                           ;../src/boards/w65_cmn.c: 333:    ((uint8_t*)buf)[i] = PORTB;
 16868   01ACC8  500C               	movf	read_sram@i^(0+1280),w,c
 16869   01ACCA  2408               	addwf	read_sram@buf^(0+1280),w,c
 16870   01ACCC  6ED9               	movwf	fsr2l,c
 16871   01ACCE  500D               	movf	(read_sram@i+1)^(0+1280),w,c
 16872   01ACD0  2009               	addwfc	(read_sram@buf+1)^(0+1280),w,c
 16873   01ACD2  6EDA               	movwf	fsr2h,c
 16874   01ACD4  C4CF F4DF          	movff	1231,indf2	;volatile
 16875   01ACD8                     
 16876                           ;../src/boards/w65_cmn.c: 334:    i++;
 16877   01ACD8  4A0C               	infsnz	read_sram@i^(0+1280),f,c
 16878   01ACDA  2A0D               	incf	(read_sram@i+1)^(0+1280),f,c
 16879   01ACDC                     l11631:
 16880                           
 16881                           ;../src/boards/w65_cmn.c: 328:   while( i < len ) {
 16882   01ACDC  500A               	movf	read_sram@len^(0+1280),w,c
 16883   01ACDE  5C0C               	subwf	read_sram@i^(0+1280),w,c
 16884   01ACE0  500B               	movf	(read_sram@len+1)^(0+1280),w,c
 16885   01ACE2  580D               	subwfb	(read_sram@i+1)^(0+1280),w,c
 16886   01ACE4  A0D8               	btfss	status,0,c
 16887   01ACE6  EF77  F0D6         	goto	u14061
 16888   01ACEA  EF79  F0D6         	goto	u14060
 16889   01ACEE                     u14061:
 16890   01ACEE  EF5A  F0D6         	goto	l318
 16891   01ACF2                     u14060:
 16892   01ACF2                     l320:
 16893   01ACF2  0012               	return		;funcret
 16894   01ACF4                     __end_of_read_sram:
 16895                           	callstack 0
 16896                           
 16897 ;; *************** function _f_write *****************
 16898 ;; Defined at:
 16899 ;;		line 4016 in file "../fatfs/ff.c"
 16900 ;; Parameters:    Size  Location     Type
 16901 ;;  fp              2   94[BANK6 ] PTR struct .
 16902 ;;  buff            2   96[BANK6 ] PTR const void 
 16903 ;;		 -> disk_buf(128), 
 16904 ;;  btw             2   98[BANK6 ] unsigned int 
 16905 ;;  bw              2  100[BANK6 ] PTR unsigned int 
 16906 ;;		 -> write_sector@n(2), 
 16907 ;; Auto vars:     Size  Location     Type
 16908 ;;  sect            4  131[BANK6 ] unsigned long 
 16909 ;;  clst            4  125[BANK6 ] unsigned long 
 16910 ;;  fs              2  135[BANK6 ] PTR struct .
 16911 ;;		 -> fs(560), NULL(0), 
 16912 ;;  wcnt            2  129[BANK6 ] unsigned int 
 16913 ;;  cc              2  123[BANK6 ] unsigned int 
 16914 ;;  csect           2  121[BANK6 ] unsigned int 
 16915 ;;  wbuff           2  119[BANK6 ] PTR const unsigned char 
 16916 ;;		 -> disk_buf(128), 
 16917 ;;  res             1  118[BANK6 ] enum E596
 16918 ;; Return value:  Size  Location     Type
 16919 ;;                  1    wreg      enum E16850
 16920 ;; Registers used:
 16921 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 16922 ;; Tracked objects:
 16923 ;;		On entry : 0/0
 16924 ;;		On exit  : 0/0
 16925 ;;		Unchanged: 0/0
 16926 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16927 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16928 ;;      Locals:         0       0      23       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16929 ;;      Temps:          0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16930 ;;      Totals:         0       0      43       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16931 ;;Total ram usage:       43 bytes
 16932 ;; Hardware stack levels used: 1
 16933 ;; Hardware stack levels required when called: 16
 16934 ;; This function calls:
 16935 ;;		_clst2sect
 16936 ;;		_create_chain
 16937 ;;		_disk_read
 16938 ;;		_disk_write
 16939 ;;		_memcpy
 16940 ;;		_validate
 16941 ;; This function is called by:
 16942 ;;		_write_sector
 16943 ;; This function uses a non-reentrant model
 16944 ;;
 16945                           
 16946                           	psect	text43
 16947   011528                     __ptext43:
 16948                           	callstack 0
 16949   011528                     _f_write:
 16950                           	callstack 107
 16951   011528                     
 16952                           ;../fatfs/ff.c: 4017:  FIL* fp,;../fatfs/ff.c: 4018:  const void* buff,;../fatfs/ff.c: 4
      +                          019:  UINT btw,;../fatfs/ff.c: 4020:  UINT* bw;../fatfs/ff.c: 4022: {;../fatfs/ff.c: 402
      +                          3:  FRESULT res;;../fatfs/ff.c: 4024:  FATFS *fs;;../fatfs/ff.c: 4025:  DWORD clst;;../f
      +                          atfs/ff.c: 4026:  LBA_t sect;;../fatfs/ff.c: 4027:  UINT wcnt, cc, csect;;../fatfs/ff.c:
      +                           4028:  const BYTE *wbuff = (const BYTE*)buff;
 16953   011528  C660  F677         	movff	f_write@buff,f_write@wbuff
 16954   01152C  C661  F678         	movff	f_write@buff+1,f_write@wbuff+1
 16955   011530                     
 16956                           ;../fatfs/ff.c: 4031:  *bw = 0;
 16957   011530  C664  F4D9         	movff	f_write@bw,fsr2l
 16958   011534  C665  F4DA         	movff	f_write@bw+1,fsr2h
 16959   011538  6ADE               	clrf	postinc2,c
 16960   01153A  6ADD               	clrf	postdec2,c
 16961   01153C                     
 16962                           ;../fatfs/ff.c: 4032:  res = validate(&fp->obj, &fs);
 16963   01153C  C65E  F5BC         	movff	f_write@fp,validate@obj
 16964   011540  C65F  F5BD         	movff	f_write@fp+1,validate@obj+1
 16965   011544  0E87               	movlw	low f_write@fs
 16966   011546  0105               	movlb	5	; () banked
 16967   011548  6FBE               	movwf	validate@rfs& (0+255),b
 16968   01154A  0E06               	movlw	high f_write@fs
 16969   01154C  6FBF               	movwf	(validate@rfs+1)& (0+255),b
 16970   01154E  EC62  F0D0         	call	_validate	;wreg free
 16971   011552  0106               	movlb	6	; () banked
 16972   011554  6F76               	movwf	f_write@res& (0+255),b
 16973   011556                     
 16974                           ; BSR set to: 6
 16975                           ;../fatfs/ff.c: 4033:  if (res != FR_OK || (res = (FRESULT)fp->err) != FR_OK) return res
      +                          ;
 16976   011556  5176               	movf	f_write@res& (0+255),w,b
 16977   011558  A4D8               	btfss	status,2,c
 16978   01155A  EFB1  F08A         	goto	u22781
 16979   01155E  EFB3  F08A         	goto	u22780
 16980   011562                     u22781:
 16981   011562  EFC3  F08A         	goto	l17107
 16982   011566                     u22780:
 16983   011566                     
 16984                           ; BSR set to: 6
 16985   011566  EE20 F00F          	lfsr	2,15
 16986   01156A  515E               	movf	f_write@fp& (0+255),w,b
 16987   01156C  26D9               	addwf	fsr2l,f,c
 16988   01156E  515F               	movf	(f_write@fp+1)& (0+255),w,b
 16989   011570  22DA               	addwfc	fsr2h,f,c
 16990   011572  50DF               	movf	indf2,w,c
 16991   011574  6F76               	movwf	f_write@res& (0+255),b
 16992   011576  5176               	movf	f_write@res& (0+255),w,b
 16993   011578  B4D8               	btfsc	status,2,c
 16994   01157A  EFC1  F08A         	goto	u22791
 16995   01157E  EFC3  F08A         	goto	u22790
 16996   011582                     u22791:
 16997   011582  EFC6  F08A         	goto	l17111
 16998   011586                     u22790:
 16999   011586                     l17107:
 17000                           
 17001                           ; BSR set to: 6
 17002   011586  5176               	movf	f_write@res& (0+255),w,b
 17003   011588  EFD7  F08E         	goto	l1619
 17004   01158C                     l17111:
 17005                           
 17006                           ; BSR set to: 6
 17007                           ;../fatfs/ff.c: 4034:  if (!(fp->flag & 0x02)) return FR_DENIED;
 17008   01158C  EE20 F00E          	lfsr	2,14
 17009   011590  515E               	movf	f_write@fp& (0+255),w,b
 17010   011592  26D9               	addwf	fsr2l,f,c
 17011   011594  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17012   011596  22DA               	addwfc	fsr2h,f,c
 17013   011598  B2DF               	btfsc	indf2,1,c
 17014   01159A  EFD1  F08A         	goto	u22801
 17015   01159E  EFD3  F08A         	goto	u22800
 17016   0115A2                     u22801:
 17017   0115A2  EFD6  F08A         	goto	l17119
 17018   0115A6                     u22800:
 17019   0115A6                     
 17020                           ; BSR set to: 6
 17021   0115A6  0E07               	movlw	7
 17022   0115A8  EFD7  F08E         	goto	l1619
 17023   0115AC                     l17119:
 17024                           
 17025                           ; BSR set to: 6
 17026   0115AC  EE20 F010          	lfsr	2,16
 17027   0115B0  515E               	movf	f_write@fp& (0+255),w,b
 17028   0115B2  26D9               	addwf	fsr2l,f,c
 17029   0115B4  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17030   0115B6  22DA               	addwfc	fsr2h,f,c
 17031   0115B8  EE10 F010          	lfsr	1,16
 17032   0115BC  515E               	movf	f_write@fp& (0+255),w,b
 17033   0115BE  26E1               	addwf	fsr1l,f,c
 17034   0115C0  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17035   0115C2  22E2               	addwfc	fsr1h,f,c
 17036   0115C4  C4E6 F66A          	movff	postinc1,??_f_write+4
 17037   0115C8  C4E6 F66B          	movff	postinc1,??_f_write+5
 17038   0115CC  C4E6 F66C          	movff	postinc1,??_f_write+6
 17039   0115D0  C4E6 F66D          	movff	postinc1,??_f_write+7
 17040   0115D4  5162               	movf	f_write@btw& (0+255),w,b
 17041   0115D6  256A               	addwf	(??_f_write+4)& (0+255),w,b
 17042   0115D8  6F6E               	movwf	(??_f_write+8)& (0+255),b
 17043   0115DA  5163               	movf	(f_write@btw+1)& (0+255),w,b
 17044   0115DC  216B               	addwfc	(??_f_write+5)& (0+255),w,b
 17045   0115DE  6F6F               	movwf	(??_f_write+9)& (0+255),b
 17046   0115E0  0E00               	movlw	0
 17047   0115E2  216C               	addwfc	(??_f_write+6)& (0+255),w,b
 17048   0115E4  6F70               	movwf	(??_f_write+10)& (0+255),b
 17049   0115E6  0E00               	movlw	0
 17050   0115E8  216D               	addwfc	(??_f_write+7)& (0+255),w,b
 17051   0115EA  6F71               	movwf	(??_f_write+11)& (0+255),b
 17052   0115EC  50DE               	movf	postinc2,w,c
 17053   0115EE  5D6E               	subwf	(??_f_write+8)& (0+255),w,b
 17054   0115F0  50DE               	movf	postinc2,w,c
 17055   0115F2  596F               	subwfb	(??_f_write+9)& (0+255),w,b
 17056   0115F4  50DE               	movf	postinc2,w,c
 17057   0115F6  5970               	subwfb	(??_f_write+10)& (0+255),w,b
 17058   0115F8  50DE               	movf	postinc2,w,c
 17059   0115FA  5971               	subwfb	(??_f_write+11)& (0+255),w,b
 17060   0115FC  B0D8               	btfsc	status,0,c
 17061   0115FE  EF03  F08B         	goto	u22811
 17062   011602  EF05  F08B         	goto	u22810
 17063   011606                     u22811:
 17064   011606  EF13  F08B         	goto	l17123
 17065   01160A                     u22810:
 17066   01160A                     
 17067                           ; BSR set to: 6
 17068                           ;../fatfs/ff.c: 4038:   btw = (UINT)(0xFFFFFFFF - (DWORD)fp->fptr);
 17069   01160A  EE20 F010          	lfsr	2,16
 17070   01160E  515E               	movf	f_write@fp& (0+255),w,b
 17071   011610  26D9               	addwf	fsr2l,f,c
 17072   011612  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17073   011614  22DA               	addwfc	fsr2h,f,c
 17074   011616  C4DE F666          	movff	postinc2,??_f_write
 17075   01161A  C4DD F667          	movff	postdec2,??_f_write+1
 17076   01161E  1D66               	comf	??_f_write& (0+255),w,b
 17077   011620  6F62               	movwf	f_write@btw& (0+255),b
 17078   011622  1D67               	comf	(??_f_write+1)& (0+255),w,b
 17079   011624  6F63               	movwf	(f_write@btw+1)& (0+255),b
 17080   011626                     l17123:
 17081                           
 17082                           ; BSR set to: 6
 17083                           ;../fatfs/ff.c: 4041:  for ( ; btw > 0; btw -= wcnt, *bw += wcnt, wbuff += wcnt, fp->fpt
      +                          r += wcnt, fp->obj.objsize = (fp->fptr > fp->obj.objsize) ? fp->fptr : fp->obj.objsize) 
      +                          {
 17084   011626  5162               	movf	f_write@btw& (0+255),w,b
 17085   011628  1163               	iorwf	(f_write@btw+1)& (0+255),w,b
 17086   01162A  A4D8               	btfss	status,2,c
 17087   01162C  EF1A  F08B         	goto	u22821
 17088   011630  EF1C  F08B         	goto	u22820
 17089   011634                     u22821:
 17090   011634  EF1E  F08B         	goto	l17127
 17091   011638                     u22820:
 17092   011638  EFCE  F08E         	goto	l17251
 17093   01163C                     l17127:
 17094                           
 17095                           ; BSR set to: 6
 17096                           ;../fatfs/ff.c: 4042:   if (fp->fptr % ((UINT)512) == 0) {
 17097   01163C  EE20 F010          	lfsr	2,16
 17098   011640  515E               	movf	f_write@fp& (0+255),w,b
 17099   011642  26D9               	addwf	fsr2l,f,c
 17100   011644  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17101   011646  22DA               	addwfc	fsr2h,f,c
 17102   011648  0EFF               	movlw	255
 17103   01164A  14DE               	andwf	postinc2,w,c
 17104   01164C  6F66               	movwf	??_f_write& (0+255),b
 17105   01164E  0E01               	movlw	1
 17106   011650  14DE               	andwf	postinc2,w,c
 17107   011652  6F67               	movwf	(??_f_write+1)& (0+255),b
 17108   011654  0E00               	movlw	0
 17109   011656  14DE               	andwf	postinc2,w,c
 17110   011658  6F68               	movwf	(??_f_write+2)& (0+255),b
 17111   01165A  0E00               	movlw	0
 17112   01165C  14DE               	andwf	postinc2,w,c
 17113   01165E  6F69               	movwf	(??_f_write+3)& (0+255),b
 17114   011660  5166               	movf	??_f_write& (0+255),w,b
 17115   011662  1167               	iorwf	(??_f_write+1)& (0+255),w,b
 17116   011664  1168               	iorwf	(??_f_write+2)& (0+255),w,b
 17117   011666  1169               	iorwf	(??_f_write+3)& (0+255),w,b
 17118   011668  A4D8               	btfss	status,2,c
 17119   01166A  EF39  F08B         	goto	u22831
 17120   01166E  EF3B  F08B         	goto	u22830
 17121   011672                     u22831:
 17122   011672  EF12  F08E         	goto	l1626
 17123   011676                     u22830:
 17124   011676                     
 17125                           ; BSR set to: 6
 17126                           ;../fatfs/ff.c: 4043:    csect = (UINT)(fp->fptr / ((UINT)512)) & (fs->csize - 1);
 17127   011676  EE20 F010          	lfsr	2,16
 17128   01167A  515E               	movf	f_write@fp& (0+255),w,b
 17129   01167C  26D9               	addwf	fsr2l,f,c
 17130   01167E  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17131   011680  22DA               	addwfc	fsr2h,f,c
 17132   011682  C4DE F666          	movff	postinc2,??_f_write
 17133   011686  C4DE F667          	movff	postinc2,??_f_write+1
 17134   01168A  C4DE F668          	movff	postinc2,??_f_write+2
 17135   01168E  C4DE F669          	movff	postinc2,??_f_write+3
 17136   011692  0E0A               	movlw	10
 17137   011694  EF51  F08B         	goto	u22840
 17138   011698                     u22845:
 17139   011698  90D8               	bcf	status,0,c
 17140   01169A  3369               	rrcf	(??_f_write+3)& (0+255),f,b
 17141   01169C  3368               	rrcf	(??_f_write+2)& (0+255),f,b
 17142   01169E  3367               	rrcf	(??_f_write+1)& (0+255),f,b
 17143   0116A0  3366               	rrcf	??_f_write& (0+255),f,b
 17144   0116A2                     u22840:
 17145   0116A2  2EE8               	decfsz	wreg,f,c
 17146   0116A4  EF4C  F08B         	goto	u22845
 17147   0116A8  EE20 F00A          	lfsr	2,10
 17148   0116AC  5187               	movf	f_write@fs& (0+255),w,b
 17149   0116AE  26D9               	addwf	fsr2l,f,c
 17150   0116B0  5188               	movf	(f_write@fs+1)& (0+255),w,b
 17151   0116B2  22DA               	addwfc	fsr2h,f,c
 17152   0116B4  C4DE F66A          	movff	postinc2,??_f_write+4
 17153   0116B8  C4DD F66B          	movff	postdec2,??_f_write+5
 17154   0116BC  0EFF               	movlw	255
 17155   0116BE  256A               	addwf	(??_f_write+4)& (0+255),w,b
 17156   0116C0  6F6C               	movwf	(??_f_write+6)& (0+255),b
 17157   0116C2  0EFF               	movlw	255
 17158   0116C4  216B               	addwfc	(??_f_write+5)& (0+255),w,b
 17159   0116C6  6F6D               	movwf	(??_f_write+7)& (0+255),b
 17160   0116C8  5166               	movf	??_f_write& (0+255),w,b
 17161   0116CA  156C               	andwf	(??_f_write+6)& (0+255),w,b
 17162   0116CC  6F79               	movwf	f_write@csect& (0+255),b
 17163   0116CE  5167               	movf	(??_f_write+1)& (0+255),w,b
 17164   0116D0  156D               	andwf	(??_f_write+7)& (0+255),w,b
 17165   0116D2  6F7A               	movwf	(f_write@csect+1)& (0+255),b
 17166   0116D4                     
 17167                           ; BSR set to: 6
 17168                           ;../fatfs/ff.c: 4044:    if (csect == 0) {
 17169   0116D4  5179               	movf	f_write@csect& (0+255),w,b
 17170   0116D6  117A               	iorwf	(f_write@csect+1)& (0+255),w,b
 17171   0116D8  A4D8               	btfss	status,2,c
 17172   0116DA  EF71  F08B         	goto	u22851
 17173   0116DE  EF73  F08B         	goto	u22850
 17174   0116E2                     u22851:
 17175   0116E2  EF3B  F08C         	goto	l1627
 17176   0116E6                     u22850:
 17177   0116E6                     
 17178                           ; BSR set to: 6
 17179                           ;../fatfs/ff.c: 4045:     if (fp->fptr == 0) {
 17180   0116E6  EE20 F010          	lfsr	2,16
 17181   0116EA  515E               	movf	f_write@fp& (0+255),w,b
 17182   0116EC  26D9               	addwf	fsr2l,f,c
 17183   0116EE  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17184   0116F0  22DA               	addwfc	fsr2h,f,c
 17185   0116F2  50DE               	movf	postinc2,w,c
 17186   0116F4  10DE               	iorwf	postinc2,w,c
 17187   0116F6  10DE               	iorwf	postinc2,w,c
 17188   0116F8  10DE               	iorwf	postinc2,w,c
 17189   0116FA  A4D8               	btfss	status,2,c
 17190   0116FC  EF82  F08B         	goto	u22861
 17191   011700  EF84  F08B         	goto	u22860
 17192   011704                     u22861:
 17193   011704  EFB5  F08B         	goto	l17141
 17194   011708                     u22860:
 17195   011708                     
 17196                           ; BSR set to: 6
 17197                           ;../fatfs/ff.c: 4046:      clst = fp->obj.sclust;
 17198   011708  EE20 F006          	lfsr	2,6
 17199   01170C  515E               	movf	f_write@fp& (0+255),w,b
 17200   01170E  26D9               	addwf	fsr2l,f,c
 17201   011710  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17202   011712  22DA               	addwfc	fsr2h,f,c
 17203   011714  C4DE F67D          	movff	postinc2,f_write@clst
 17204   011718  C4DE F67E          	movff	postinc2,f_write@clst+1
 17205   01171C  C4DE F67F          	movff	postinc2,f_write@clst+2
 17206   011720  C4DE F680          	movff	postinc2,f_write@clst+3
 17207   011724                     
 17208                           ; BSR set to: 6
